strokeCount;radicalNumber;radicalVariants;radical;encoding;meaning;readingJ;positionJ;variant;common
4;72;;⽇;KANGXI RADICAL SUN Unicode: U+2F47 UTF-8: E2 BD 87;sun, day, time;ひ;;FALSE;FALSE
4;73;;⽈;KANGXI RADICAL SAY Unicode: U+2F48 UTF-8: E2 BD 88;to say;ひらび;;FALSE;FALSE
4;74;;⽉;KANGXI RADICAL MOON Unicode: U+2F49 UTF-8: E2 BD 89;moon, month, period;つき;;FALSE;FALSE
4;75;;⽊;KANGXI RADICAL TREE Unicode: U+2F4A UTF-8: E2 BD 8A;tree, wood;き;;FALSE;TRUE
4;76;;⽋;KANGXI RADICAL LACK Unicode: U+2F4B UTF-8: E2 BD 8B;to lack, yawn;あくび;;FALSE;FALSE
4;77;;⽌;KANGXI RADICAL STOP Unicode: U+2F4C UTF-8: E2 BD 8C;to stop;とめる;;FALSE;FALSE
4;78;歺;⽍;KANGXI RADICAL DEATH Unicode: U+2F4D UTF-8: E2 BD 8D;death & dying, to decompose;がつ;;FALSE;FALSE
4;79;;⽎;KANGXI RADICAL WEAPON Unicode: U+2F4E UTF-8: E2 BD 8E;lance shaft, action;るまた;つくり;FALSE;FALSE
4;80;母;⽏;KANGXI RADICAL DO NOT Unicode: U+2F4F UTF-8: E2 BD 8F;not, mother;なかれ;;FALSE;FALSE
4;81;;⽐;KANGXI RADICAL COMPARE Unicode: U+2F50 UTF-8: E2 BD 90;to compare;くらべる;;FALSE;FALSE
4;82;;⽑;KANGXI RADICAL FUR Unicode: U+2F51 UTF-8: E2 BD 91;hair;け;;FALSE;FALSE
4;83;;⽒;KANGXI RADICAL CLAN Unicode: U+2F52 UTF-8: E2 BD 92;family, clan;うじ;;FALSE;FALSE
4;84;;⽓;KANGXI RADICAL STEAM Unicode: U+2F53 UTF-8: E2 BD 93;steam, air;きがまえ;かまえ, きがまえ;FALSE;FALSE
4;85;氵、氺;⽔;KANGXI RADICAL WATER Unicode: U+2F54 UTF-8: E2 BD 94;water;みず;;FALSE;TRUE
4;86;灬;⽕;KANGXI RADICAL FIRE Unicode: U+2F55 UTF-8: E2 BD 95;fire;ひ;;FALSE;TRUE
4;87;爫;⽖;KANGXI RADICAL CLAW Unicode: U+2F56 UTF-8: E2 BD 96;claw, nail;つめ;;FALSE;FALSE
4;88;;⽗;KANGXI RADICAL FATHER Unicode: U+2F57 UTF-8: E2 BD 97;father;ちち;;FALSE;FALSE
4;89;;⽘;KANGXI RADICAL DOUBLE X Unicode: U+2F58 UTF-8: E2 BD 98;to mix;こう;;FALSE;FALSE
4;90;丬;⽙;KANGXI RADICAL HALF TREE TRUNK Unicode: U+2F59 UTF-8: E2 BD 99;split wood;しょうへん;へん;FALSE;FALSE
4;91;;⽚;KANGXI RADICAL SLICE Unicode: U+2F5A UTF-8: E2 BD 9A;split wood;かた;;FALSE;FALSE
4;92;;⽛;KANGXI RADICAL FANG Unicode: U+2F5B;fang, canine tooth;きば;;FALSE;FALSE
4;93;牜、⺧;⽜;KANGXI RADICAL COW Unicode: U+2F5C UTF-8: E2 BD 9C;cow;うし;;FALSE;FALSE
4;94;犭;⽝;KANGXI RADICAL DOG Unicode: U+2F5D UTF-8: E2 BD 9D;dog;いぬ;;FALSE;FALSE
4;61;;⺗;CJK RADICAL HEART TWO Unicode: U+2E97 UTF-8: E2 BA 97;heart, mind, spirit;したごころ;あし;TRUE;TRUE
4;86;;⺣;CJK RADICAL FIRE Unicode: U+2EA3 UTF-8: E2 BA A3;fire;れっか;あし;TRUE;TRUE
5;95;玄;⽞;KANGXI RADICAL PROFOUND Unicode: U+2F5E UTF-8: E2 BD 9E;darkness;げん;;FALSE;FALSE
5;96;王、玊;⽟;KANGXI RADICAL JADE Unicode: U+2F5F UTF-8: E2 BD 9F;jewelry;たま;;FALSE;FALSE
5;97;;⽠;KANGXI RADICAL MELON Unicode: U+2F60 UTF-8: E2 BD A0;melon;うり;;FALSE;FALSE
5;98;;⽡;KANGXI RADICAL TILE Unicode: U+2F61 UTF-8: E2 BD A1;tile;かわら;;FALSE;FALSE
5;99;;⽢;KANGXI RADICAL SWEET Unicode: U+2F62 UTF-8: E2 BD A2;sweet;あまい;;FALSE;FALSE
5;100;;⽣;KANGXI RADICAL LIFE Unicode: U+2F63 UTF-8: E2 BD A3;birth, to be born, live;うまれる;;FALSE;FALSE
